0 info it worked if it ends with ok
561 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/uuid/package.json
562 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/uws/package.json
563 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/v8-compile-cache/package.json
564 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/validate-npm-package-license/package.json
565 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/verror/package.json
566 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/vinyl/package.json
567 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/vinyl-file/package.json
568 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/webpack/package.json
569 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/webpack-addons/package.json
570 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/webpack-cli/package.json
571 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/webpack-dev-server/package.json
572 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/webpack-livereload-plugin/package.json
573 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/websocket-driver/package.json
574 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/websocket-extensions/package.json
575 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/whatwg-fetch/package.json
576 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/which/package.json
577 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/which-module/package.json
578 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/window-size/package.json
579 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/wrap-ansi/package.json
580 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/wrappy/package.json
581 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/write-file-atomic/package.json
582 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/ws/package.json
583 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/xmlhttprequest-ssl/package.json
584 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/xtend/package.json
585 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/y18n/package.json
586 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/yallist/package.json
587 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/yargs/package.json
588 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/yargs-parser/package.json
589 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/yeast/package.json
590 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/yeoman-environment/package.json
591 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/yeoman-generator/package.json
592 verbose installManyTop reading scoped package data from /Users/ruslan/test/react_custom/node_modules/@sindresorhus/is/package.json
593 info package.json detect-conflict@1.0.1 No README data
594 info package.json mem-fs@1.1.3 No README data
595 info package.json setimmediate@1.0.5 No README data
596 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
597 info package.json base64-arraybuffer@0.1.5 No license field.
598 info package.json batch@0.5.3 No license field.
599 info package.json bcrypt-pbkdf@1.0.1 No repository field.
600 info package.json better-assert@1.0.2 No license field.
601 info package.json blob@0.0.4 No license field.
602 info package.json body@5.1.0 No license field.
603 info package.json bytes@1.0.0 No license field.
604 info package.json callsite@1.0.0 No repository field.
605 info package.json callsite@1.0.0 No license field.
606 info package.json cli-table@0.3.1 No license field.
607 info package.json component-bind@1.0.0 No license field.
608 info package.json component-inherit@0.0.3 No license field.
609 info package.json continuable-cache@0.3.1 No license field.
610 info package.json dev-ip@1.0.1 No license field.
611 info package.json easy-extender@2.3.2 No license field.
612 info package.json eazy-logger@3.0.2 No license field.
613 info package.json error@7.0.2 No license field.
614 info package.json enhanced-resolve@4.0.0 No license field.
615 info package.json esutils@2.0.2 No license field.
616 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
617 info package.json has-binary2@1.0.2 No repository field.
618 info package.json indexof@0.0.1 No repository field.
619 info package.json indexof@0.0.1 No license field.
620 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
621 info package.json jsesc@0.5.0 No license field.
622 info package.json json-schema@0.2.3 No license field.
623 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
624 info package.json limiter@1.1.2 No license field.
625 info package.json livereload@0.7.0 No license field.
626 info package.json mime@1.3.4 No license field.
627 info package.json node-dir@0.1.8 No license field.
628 info package.json nomnom@1.8.1 No license field.
629 info package.json object-component@0.0.3 No repository field.
630 info package.json object-component@0.0.3 No license field.
631 info package.json options@0.0.6 No license field.
632 info package.json opts@1.2.6 No license field.
633 info package.json preserve@0.2.0 license should be a valid SPDX license expression
634 info package.json punycode@1.4.1 punycode is also the name of a node core module.
635 info package.json rechoir@0.6.2 No license field.
636 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
637 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
638 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
639 info package.json replace-ext@0.0.1 No license field.
640 info package.json resp-modifier@6.0.2 No license field.
641 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
642 info package.json rx-lite@4.0.8 No license field.
643 info package.json rx-lite-aggregates@4.0.8 No license field.
644 info package.json safe-json-parse@1.0.1 No license field.
645 info package.json sntp@1.0.9 No license field.
646 info package.json string-template@0.2.1 No license field.
647 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
648 info package.json to-array@0.1.4 No license field.
649 info package.json underscore@1.6.0 No license field.
650 info package.json utils-merge@1.0.0 No license field.
651 info package.json v8-compile-cache@1.1.2 No repository field.
652 info package.json xmlhttprequest-ssl@1.5.5 No license field.
653 verbose readDependencies loading dependencies from /Users/ruslan/test/react_custom/package.json
654 verbose install babel-plugin-transform-object-rest-spread is installed as 6.26.0
655 silly cache add args [ 'babel-plugin-transform-object-rest-spread', null ]
656 verbose cache add spec babel-plugin-transform-object-rest-spread
657 silly cache add parsed spec Result {
657 silly cache add   raw: 'babel-plugin-transform-object-rest-spread',
657 silly cache add   scope: null,
657 silly cache add   name: 'babel-plugin-transform-object-rest-spread',
657 silly cache add   rawSpec: '',
657 silly cache add   spec: 'latest',
657 silly cache add   type: 'tag' }
658 silly addNamed babel-plugin-transform-object-rest-spread@latest
659 verbose addNamed "latest" is being treated as a dist-tag for babel-plugin-transform-object-rest-spread
660 info addNameTag [ 'babel-plugin-transform-object-rest-spread', 'latest' ]
661 silly mapToRegistry name babel-plugin-transform-object-rest-spread
662 silly mapToRegistry using default registry
663 silly mapToRegistry registry https://registry.npmjs.org/
664 silly mapToRegistry uri https://registry.npmjs.org/babel-plugin-transform-object-rest-spread
665 verbose addNameTag registry:https://registry.npmjs.org/babel-plugin-transform-object-rest-spread not in flight; fetching
666 verbose request uri https://registry.npmjs.org/babel-plugin-transform-object-rest-spread
667 verbose request no auth needed
668 info attempt registry request try #1 at 3:01:27 PM
669 verbose request id 8a0911112f891d8e
670 verbose etag "5a82bd3b-dd89"
671 verbose lastModified Tue, 13 Feb 2018 10:26:03 GMT
672 http request GET https://registry.npmjs.org/babel-plugin-transform-object-rest-spread
673 http 304 https://registry.npmjs.org/babel-plugin-transform-object-rest-spread
674 verbose headers { date: 'Sat, 21 Apr 2018 12:01:28 GMT',
674 verbose headers   via: '1.1 varnish',
674 verbose headers   'cache-control': 'max-age=300',
674 verbose headers   etag: '"5a82bd3b-dd89"',
674 verbose headers   age: '4393',
674 verbose headers   connection: 'keep-alive',
674 verbose headers   'x-served-by': 'cache-hhn1532-HHN',
674 verbose headers   'x-cache': 'HIT',
674 verbose headers   'x-cache-hits': '5',
674 verbose headers   'x-timer': 'S1524312089.910381,VS0,VE0',
674 verbose headers   vary: 'Accept-Encoding, Accept' }
675 silly get cb [ 304,
675 silly get   { date: 'Sat, 21 Apr 2018 12:01:28 GMT',
675 silly get     via: '1.1 varnish',
675 silly get     'cache-control': 'max-age=300',
675 silly get     etag: '"5a82bd3b-dd89"',
675 silly get     age: '4393',
675 silly get     connection: 'keep-alive',
675 silly get     'x-served-by': 'cache-hhn1532-HHN',
675 silly get     'x-cache': 'HIT',
675 silly get     'x-cache-hits': '5',
675 silly get     'x-timer': 'S1524312089.910381,VS0,VE0',
675 silly get     vary: 'Accept-Encoding, Accept' } ]
676 verbose etag https://registry.npmjs.org/babel-plugin-transform-object-rest-spread from cache
677 verbose get saving babel-plugin-transform-object-rest-spread to /Users/ruslan/.npm/registry.npmjs.org/babel-plugin-transform-object-rest-spread/.cache.json
678 verbose correctMkdir /Users/ruslan/.npm correctMkdir not in flight; initializing
679 silly addNameTag next cb for babel-plugin-transform-object-rest-spread with tag latest
680 silly addNamed babel-plugin-transform-object-rest-spread@6.26.0
681 verbose addNamed "6.26.0" is a plain semver version for babel-plugin-transform-object-rest-spread
682 silly cache afterAdd babel-plugin-transform-object-rest-spread@6.26.0
683 verbose afterAdd /Users/ruslan/.npm/babel-plugin-transform-object-rest-spread/6.26.0/package/package.json not in flight; writing
684 verbose correctMkdir /Users/ruslan/.npm correctMkdir not in flight; initializing
685 verbose afterAdd /Users/ruslan/.npm/babel-plugin-transform-object-rest-spread/6.26.0/package/package.json written
686 silly install resolved [ { name: 'babel-plugin-transform-object-rest-spread',
686 silly install resolved     version: '6.26.0',
686 silly install resolved     description: 'Compile object rest and spread to ES5',
686 silly install resolved     repository:
686 silly install resolved      { type: 'git',
686 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-object-rest-spread' },
686 silly install resolved     license: 'MIT',
686 silly install resolved     main: 'lib/index.js',
686 silly install resolved     keywords: [ 'babel-plugin' ],
686 silly install resolved     dependencies:
686 silly install resolved      { 'babel-plugin-syntax-object-rest-spread': '^6.8.0',
686 silly install resolved        'babel-runtime': '^6.26.0' },
686 silly install resolved     devDependencies: { 'babel-helper-plugin-test-runner': '^6.22.0' },
686 silly install resolved     _id: 'babel-plugin-transform-object-rest-spread@6.26.0',
686 silly install resolved     scripts: {},
686 silly install resolved     _shasum: '0f36692d50fef6b7e2d4b3ac1478137a963b7b06',
686 silly install resolved     _from: 'babel-plugin-transform-object-rest-spread@latest',
686 silly install resolved     _npmVersion: '4.6.1',
686 silly install resolved     _nodeVersion: '6.9.0',
686 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
686 silly install resolved     dist:
686 silly install resolved      { shasum: '0f36692d50fef6b7e2d4b3ac1478137a963b7b06',
686 silly install resolved        tarball: 'https://registry.npmjs.org/babel-plugin-transform-object-rest-spread/-/babel-plugin-transform-object-rest-spread-6.26.0.tgz' },
686 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
686 silly install resolved     _npmOperationalInternal:
686 silly install resolved      { host: 's3://npm-registry-packages',
686 silly install resolved        tmp: 'tmp/babel-plugin-transform-object-rest-spread-6.26.0.tgz_1502898851290_0.09631218598224223' },
686 silly install resolved     directories: {},
686 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-transform-object-rest-spread/-/babel-plugin-transform-object-rest-spread-6.26.0.tgz',
686 silly install resolved     readme: 'ERROR: No README data found!' } ]
687 info install babel-plugin-transform-object-rest-spread@6.26.0 into /Users/ruslan/test/react_custom
688 info installOne babel-plugin-transform-object-rest-spread@6.26.0
689 verbose installOne of babel-plugin-transform-object-rest-spread to /Users/ruslan/test/react_custom not in flight; installing
690 verbose correctMkdir /Users/ruslan/.npm/_locks correctMkdir not in flight; initializing
691 verbose lock using /Users/ruslan/.npm/_locks/babel-plugin-transform-o-9ff327a7daa93aa9.lock for /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
692 silly install write writing babel-plugin-transform-object-rest-spread 6.26.0 to /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
693 verbose unbuild node_modules/babel-plugin-transform-object-rest-spread
694 info preuninstall babel-plugin-transform-object-rest-spread@6.26.0
695 info uninstall babel-plugin-transform-object-rest-spread@6.26.0
696 verbose unbuild rmStuff babel-plugin-transform-object-rest-spread@6.26.0 from /Users/ruslan/test/react_custom/node_modules
697 info postuninstall babel-plugin-transform-object-rest-spread@6.26.0
698 silly gentlyRm /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread is being purged from base /Users/ruslan/test/react_custom
699 verbose gentlyRm don't care about contents; nuking /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
700 silly vacuum-fs purging /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
701 silly vacuum-fs quitting because other entries in /Users/ruslan/test/react_custom/node_modules
702 verbose tar unpack /Users/ruslan/.npm/babel-plugin-transform-object-rest-spread/6.26.0/package.tgz
703 verbose tar unpacking to /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
704 silly gentlyRm /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread is being purged
705 verbose gentlyRm don't care about contents; nuking /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
706 silly gunzTarPerm modes [ '755', '644' ]
707 silly gunzTarPerm extractEntry package.json
708 silly gunzTarPerm extractEntry .npmignore
709 silly gunzTarPerm extractEntry README.md
710 silly gunzTarPerm extractEntry lib/index.js
711 verbose write writing to /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread/package.json
712 info preinstall babel-plugin-transform-object-rest-spread@6.26.0
713 verbose readDependencies loading dependencies from /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread/package.json
714 verbose readDependencies loading dependencies from /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread/package.json
715 silly install resolved []
716 verbose about to build /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
717 info build /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
718 info linkStuff babel-plugin-transform-object-rest-spread@6.26.0
719 silly linkStuff babel-plugin-transform-object-rest-spread@6.26.0 has /Users/ruslan/test/react_custom/node_modules as its parent node_modules
720 verbose linkBins babel-plugin-transform-object-rest-spread@6.26.0
721 verbose linkMans babel-plugin-transform-object-rest-spread@6.26.0
722 verbose rebuildBundles babel-plugin-transform-object-rest-spread@6.26.0
723 info install babel-plugin-transform-object-rest-spread@6.26.0
724 info postinstall babel-plugin-transform-object-rest-spread@6.26.0
725 verbose unlock done using /Users/ruslan/.npm/_locks/babel-plugin-transform-o-9ff327a7daa93aa9.lock for /Users/ruslan/test/react_custom/node_modules/babel-plugin-transform-object-rest-spread
726 verbose validateInstall loading /Users/ruslan/test/react_custom/package.json for validation
727 verbose stack Error: The package react@16.3.0 does not satisfy its siblings' peerDependencies requirements!
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/lib/install.js:125:32
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/lib/install.js:268:7
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
727 verbose stack     at cb (/Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
727 verbose stack     at cb (/Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
727 verbose stack     at cb (/Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
727 verbose stack     at /Users/ruslan/.nvm/versions/node/v4.4.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
728 verbose cwd /Users/ruslan/test/react_custom
729 error Darwin 17.5.0
730 error argv "/Users/ruslan/.nvm/versions/node/v4.4.1/bin/node" "/Users/ruslan/.nvm/versions/node/v4.4.1/bin/npm" "install" "--save-dev" "babel-plugin-transform-object-rest-spread"
731 error node v4.4.1
732 error npm  v2.14.20
733 error code EPEERINVALID
734 error peerinvalid The package react@16.3.0 does not satisfy its siblings' peerDependencies requirements!
734 error peerinvalid Peer react-dom@16.3.0 wants react@^16.0.0
734 error peerinvalid Peer react-loader@2.4.3 wants react@^0.14.0 || ^15.0.0 || ~16.0.0
735 verbose exit [ 1, true ]
